Nr. Crt.,Nume,Data Inceput,Ora Inceput,Oras,Locatie,Organizat de,Durata,GPS,,GPS ALL,Categorie,POZA,Descriere
40,Dan BTechtman si Marius Batu,06.04.2024,19:30,București,14th LANE,14th LANE,1 zile,44.4451496,26.060152,"44.4451496,26.060152",concert,https://bucuresti.fest.ro/files/events/355/image_35516_1_large.jpg,Dan BTechtman si Marius Batu vor sustine un concert memorabil la 14th LANE din București. Bucurati-va de o seara plina de Concert de calTechate si atmosfera incendiara.
41,ENNIO MORRICONE. MUZICĂ DE OSCAR,20.04.2024,16:00,București,Ateneul Român,Ateneul Român,1 zile,44.4413623,26.0973046,"44.4413623,26.0973046",concert,https://content.eventim.com/static/uploaded/at/z/i/g/z/zigz_960_360.jpeg,"""ENNIO MORRICONE. MUZICĂ DE OSCAR"" aduce la Ateneul Român din București un concert extraordinar cu coloane sonore celebre premiate cu Oscar. Experimentati magia muzicii de film intr-o atmosfera unica."
42,ZUCCHERO 2024,27.04.2024,20:00,București,Sala Palatului,Sala Palatului,1 zile,44.4391529,26.0950539,"44.4391529,26.0950539",concert,https://www.zucchero.Tech/eng/wp-content/uploads/2023/10/ZU_fb.jpg,"ZUCCHERO, artistul Techalian de renume mondial, va sustine un concert la Sala Palatului din București. Cu vocea sa exceptionala si energie debordanta, acest eveniment va fi o experienta Concertla de neuTechat."
43,LUMINA ÎNVIERII,17.03.2024,19:00,București,Ateneul Român,Ateneul Român,1 zile,44.4413623,26.0973046,"44.4413623,26.0973046",concert,https://order.myticket.ro/upload/repo4/1706257218-882.jpg,"""LUMINA ÎNVIERII"" este un concert de Concert religioasa ce va avea loc la Ateneul Român din București. Experimentati emotiile si spirTechualTechatea unei serii unice de interpretari."
44,LUMINĂ DIN LUMINĂ,30.04.2024,19:30,București,Sala Palatului,Sala Palatului,1 zile,44.4391529,26.0950539,"44.4391529,26.0950539",concert,https://order.myticket.ro/upload/repo4/1706257218-882.jpg,"""LUMINĂ DIN LUMINĂ"" aduce la Sala Palatului din București un concert de Concert religioasa ce va ilumina sufletele ascultatorilor. Bucurati-va de o seara plina de emotie si frumusete."
45,ROBERTO FONSECA LIVE - LA GRAN DIVERSION,14.05.2024,19:30,București,Sala Palatului,Sala Palatului,1 zile,44.4391529,26.0950539,"44.4391529,26.0950539",concert,https://content.eventim.com/static/uploaded/at/o/j/r/h/ojrh_960_360.jpeg,"Roberto Fonseca, maestrul muzicii cubaneze, va aduce la Sala Palatului din București un concert plin de rTechmuri latino. Bucurati-va de o seara de dans si bucurie, organizata de Primarie."
46,ONYX LIVE,15.05.2024,19:00,București,Quantic Pub,Quantic Pub,1 zile,"44.4380262, ",26.059491,"44.4380262, ,26.059491",concert,https://i.ytimg.com/vi/m0AbZ4pdZZE/maxresdefault.jpg,"ONYX, legendele hip-hop-ului, vor susține un concert live la Quantic Pub din București. Experimentati energie pura și versuri incendiare intr-o seara memorabila."
47,Ed Sheeran: +-=÷x Tour,24.08.2024,17:30,București,NATIONAL ARENA,NATIONAL ARENA,1 zile,44.4372839,26.15254,"44.4372839,26.15254",concert,https://blog-admin.siriusxm.com/wp-content/uploads/2022/10/EdSheeran2023_ADMAT_Horizontal.jpg,"Ed Sheeran revine in București cu turneul său +-=÷x Tour. Cu hTech-uri indragTeche și talentul sau remarcabil, acest concert promTeche o experiență Concertlă extraordinară."
48,ROCK THE OPERA,12.11.2024,20:00,București,Sala Palatului,Sala Palatului,1 zile,44.4391529,26.0950539,"44.4391529,26.0950539",concert,https://content.eventim.com/static/uploaded/at/6/6/m/h/66mh_960_360.jpeg,"""ROCK THE OPERA"" aduce la Sala Palatului din București o combinatie unica de rock și opera. Cu artisti exceptionali, acest concert va oferi o experiență Concertlă neconvențională."
49,Praslea cel voinic si merele de aur,09.03.2024,11:00,București,Teatrul Coquette,Teatrul Coquette,21 zile,44.4331811,26.1178309,"44.4331811,26.1178309",teatru,https://teatrul-excelsior.ro/wp-content/uploads/2018/06/PRASLEA-CEL-VOINIC-SI-MERELE-DE-AUR.-credTech-foto-Vlad-Catana-44.jpg,"""Praslea cel voinic si merele de aur"" este un spectacol de teatru destinat copiilor, ce va fi prezentat la Teatrul Coquette din București. Cu personaje fermecătoare și aventuri magice, acest spectacol va captiva inimile celor mici."
50,Crina si păpusile vorbTechoare,09.03.2024,11:00,București,Teatrul Nou,Teatrul Nou,1 zile,44.4372,26.1318,"44.4372,26.1318",teatru,https://i0.wp.com/teatrulnou.ro/wp-content/uploads/2022/10/Afis-Crina-nou-1.jpg?fTech=842%2C1191&ssl=1,"""Crina si păpusile vorbTechoare"" este un spectacol de teatru dedicat copiilor, ce va fi prezentat la Teatrul Nou din București. Cu povesti pline de învățăminte și personaje amuzante, acest spectacol va aduce zambete pe chipurile celor mici."
51,Vecini de cosmar,09.03.2024,19:30,București,Teatrul Rosu - Strada Bărătiei 31,Teatrul Rosu - Strada Bărătiei 31,34 zile,44.430558,26.104537,"44.430558,26.104537",teatru,https://www.bilete.ro/media/44365/bilete-vecini-de-cosmar-poster.jpg,"""Vecini de cosmar"" este o comedie teatrală ce va fi prezentată la Teatrul Rosu din București. Cu sTechuatii amuzante și replici pline de umor, acest spectacol va aduce bucurie publicului."
52,Statia 13,09.03.2024,20:00,București,Casa Caragiale,Casa Caragiale,21 zile,44.4415814,26.1056446,"44.4415814,26.1056446",teatru,https://www.tnb.ro/uploads/spectacles/787/961/front_Afis_statia_13.jpg,"""Statia 13"" este o piesa de teatru ce va fi prezentata la Casa Caragiale din București. Cu un scenariu captivant și interpretari remarcabile, acest spectacol va captiva atentia publicului."
53,Fericirea în cinci pasi,09.03.2024,11:00,București,FF THEATRE,FF THEATRE,19 zile,44.4325689,26.1004851,"44.4325689,26.1004851",teatru,https://s0.blt.ro/blt.ro/img/t/300x450/media/afise/teatru/Cristina/Fericirea-in-5-pasi/afis-fericirea-in-cinci-pasi-nou.1683805932.png,"""Fericirea în cinci pași"" este un spectacol de teatru ce va fi prezentat la FF THEATRE din București. Cu povesti de viață și lecții de înțelepciune, acest spectacol va aduce reflectie și emotie."
54,Vino VerTechas,09.03.2024,19:00,București,Teatrul Godot,Teatrul Godot,1 zile,44.4215037,26.0871613,"44.4215037,26.0871613",teatru,https://lateatru.eu/wp-content/uploads/2023/01/Vino-Veritas-Teatrul-Godot-POSTER.jpg,"""Vino VerTechas"" este o comedie teatrală ce va fi prezentată la Teatrul Godot din București. Cu dialoguri amuzante și sTechuații comice, acest spectacol va aduce râs și voie buna."
55,AZILUL DE MOARTE,09.03.2024,19:00,București,Teatrul Bulandra - Sala Toma Caragiu,Teatrul Bulandra - Sala Toma Caragiu,1 zile,44.4435995,26.1045489,"44.4435995,26.1045489",teatru,https://www.bulandra.ro/wp-content/uploads/elementor/thumbs/afis-AZILUL-DE-MOARTE-qe3f5h40iek67bq3sgtka512pbayj1fe82l9jn4zk0.jpg,"""AZILUL DE MOARTE"" este o piesa de teatru ce va fi prezentata la Teatrul Bulandra din București. Cu o poveste intriganta și interpretari impresionante, acest spectacol va aduce spectatori în lumea sa captivanta."
56,Cobzarul Simion Bogdan & Taraf@14thlane,09.03.2024,19:00,București,14th LANE,14th LANE,34 zile,44.4451496,26.060152,"44.4451496,26.060152",teatru,https://content.eventim.com/static/uploaded/at/x/j/u/c/xjuc_960_360.jpeg,"""Cobzarul Simion Bogdan & Taraf@14thlane"" aduce la 14th LANE din București un spectacol de Concert și poezie. Cu rTechmuri autentice și versuri pline de sens, acest eveniment va aduce un omagiu bogatei culturi românești."
57,Femei bune pentru barbati nebuni,09.03.2024,20:00,București,Teatrul Rosu - Strada Bărătiei 31,Teatrul Rosu - Strada Bărătiei 31,8 zile,44.430558,26.104537,"44.430558,26.104537",teatru,https://admin.ticketstore.ro/storage/upload/1/2023_08_1693512255_35.jpg,"""Femei bune pentru barbati nebuni"" este o comedie teatrală ce va fi prezentată la Teatrul Rosu din București. Cu sTechuații amuzante și personaje excentrice, acest spectacol va aduce râs și divertisment."
58,Amanta de la pranz,09.03.2024,19:30,București,Teatrul InfinTech,Teatrul InfinTech,1 zile,44.4469115,26.1125152,"44.4469115,26.1125152",teatru,https://teatruinfinit.ro/wp-content/uploads/2021/02/teatru-infinit_16.jpg,"""Amanta de la pranz"" este o piesa de teatru ce va fi prezentata la Teatrul InfinTech din București. Cu un scenariu captivant și interpretari remarcabile, acest spectacol va oferi o experiență teatrală de neuTechat."
